City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,8.23,90,100,3.58,NZ,1690512615
1,sampacho,-33.3839,-64.7221,10.04,46,29,3.33,AR,1690512556
2,salekhard,66.53,66.6019,19.61,77,5,3.08,RU,1690512615
3,peace river,56.2501,-117.286,21.17,40,40,3.6,CA,1690512480
4,meadow lakes,61.6247,-149.6011,21.17,66,0,2.57,US,1690512615
5,codrington,-38.2667,141.9667,15.79,67,4,5.76,AU,1690512616
6,afaahiti,-17.75,-149.2833,24.93,86,33,4.24,PF,1690512616
7,tiksi,71.6872,128.8694,9.93,61,56,4.02,RU,1690512616
8,port elizabeth,-33.918,25.5701,11.16,93,0,1.54,ZA,1690512616
9,nova sintra,14.8667,-24.7167,22.48,81,19,7.95,CV,1690512616
10,longyearbyen,78.2186,15.6401,7.91,81,75,3.6,SJ,1690512616
11,talara,-4.5772,-81.2719,23.42,78,0,5.14,PE,1690512616
12,papao,-17.75,-149.55,25.82,79,4,2.29,PF,1690512616
13,kingston,17.997,-76.7936,29.53,76,40,6.69,JM,1690512487
14,port-aux-francais,-49.35,70.2167,4.75,94,100,7.6,TF,1690512617
15,madang,-5.2246,145.7966,29.68,64,100,2.34,PG,1690512617
16,fale old settlement,-9.3852,-171.2468,27.98,77,12,6.98,TK,1690512617
17,punta arenas,-53.15,-70.9167,-2.03,88,100,2.09,CL,1690512379
18,ust-nera,64.5667,143.2,14.88,43,92,0.55,RU,1690512617
19,hozat,39.1083,39.2213,21.13,36,1,1.39,TR,1690512617
20,lata,40.1629,-8.3327,15.6,98,10,1.08,PT,1690512617
21,praia da vitoria,38.7333,-27.0667,23.14,94,20,3.65,PT,1690512618
22,grytviken,-54.2811,-36.5092,-4.54,83,100,4.88,GS,1690512618
23,madalena,41.2162,-8.3345,18.59,82,69,0.75,PT,1690512618
24,palu,-0.8917,119.8707,31.73,57,80,1.29,ID,1690512618
25,alupka,44.4167,34.05,18.58,87,94,10.42,UA,1690512618
26,vernon,50.2581,-119.2691,27.74,29,100,0.51,CA,1690512486
27,aasiaat,68.7098,-52.8699,0.33,95,39,2.01,GL,1690512618
28,nishinoomote,30.7333,131.0,29.31,94,75,4.63,JP,1690512619
29,atafu village,-8.5421,-172.5159,28.27,78,15,7.39,TK,1690512619
30,bilibino,68.0546,166.4372,13.94,59,100,3.88,RU,1690512619
31,san angelo,31.4638,-100.437,34.19,30,0,3.09,US,1690512619
32,blackmans bay,-43.0167,147.3167,16.07,57,0,4.1,AU,1690512619
33,adamstown,-25.066,-130.1015,19.87,62,65,2.22,PN,1690512619
34,san felipe,10.3399,-68.7425,22.69,96,77,0.35,VE,1690512619
35,dryden,49.7833,-92.7503,21.16,56,0,1.54,CA,1690512619
36,izki,22.9333,57.7667,29.04,64,94,0.57,OM,1690512620
37,thompson,55.7435,-97.8558,14.09,72,40,1.54,CA,1690512620
38,gamba,-2.65,10.0,21.65,92,86,2.57,GA,1690512620
39,papatowai,-46.5619,169.4708,9.62,70,99,2.6,NZ,1690512620
40,labuan,5.2767,115.2417,30.2,74,20,2.68,MY,1690512620
41,hawaiian paradise park,19.5933,-154.9731,26.73,80,100,3.6,US,1690512620
42,al ghayzah,16.2079,52.176,24.97,88,100,3.39,YE,1690512620
43,turek,52.0155,18.5005,15.17,79,100,4.82,PL,1690512620
44,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,100,1.0,RU,1690512620
45,east london,-33.0153,27.9116,14.49,71,0,3.44,ZA,1690512622
46,namibe,-15.1961,12.1522,14.84,87,41,4.59,AO,1690512622
47,lihue,21.9789,-159.3672,30.58,68,20,7.2,US,1690512622
48,port lincoln,-34.7333,135.8667,16.63,64,2,7.34,AU,1690512622
49,labrador city,52.9463,-66.9114,9.95,93,40,3.6,CA,1690512622
50,tabou,4.423,-7.3528,24.26,91,98,3.52,CI,1690512622
51,revda,56.801,59.9303,20.56,85,33,4.48,RU,1690512623
52,constitucion,-35.3333,-72.4167,11.58,83,99,2.58,CL,1690512623
53,murzuq,25.9155,13.9184,29.96,15,92,3.71,LY,1690512623
54,pemangkat,1.1667,108.9667,29.45,63,100,5.42,ID,1690512623
55,port alfred,-33.5906,26.891,14.85,81,0,4.08,ZA,1690512623
56,susuman,62.7833,148.1667,9.29,70,99,1.39,RU,1690512623
57,ribeira grande,38.5167,-28.7,23.76,97,25,2.68,PT,1690512623
58,puerto natales,-51.7236,-72.4875,-3.66,84,100,1.36,CL,1690512624
59,wanning,18.8003,110.3967,33.49,60,89,2.91,CN,1690512624
60,thunder bay,48.4001,-89.3168,22.99,78,75,2.57,CA,1690512327
61,eldorado,-23.7869,-54.2836,17.53,85,98,1.35,BR,1690512624
62,olean,42.0776,-78.4297,23.38,100,75,0.0,US,1690512624
63,khandyga,62.6667,135.6,22.4,32,94,2.8,RU,1690512624
64,jayapura,-2.5333,140.7,28.66,64,63,2.63,ID,1690512102
65,eastham,41.8301,-69.9739,26.08,81,46,2.24,US,1690512565
66,balykshi,47.0667,51.8667,25.0,44,0,4.0,KZ,1690512624
67,touros,-5.1989,-35.4608,24.3,87,23,4.98,BR,1690512624
68,tura,25.5198,90.2201,26.38,90,100,2.82,IN,1690512625
69,taoudenni,22.6783,-3.9836,37.27,19,55,1.78,ML,1690512625
70,burang,30.25,81.1667,8.9,93,100,2.26,CN,1690512625
71,tolanaro,-25.0319,46.9987,18.04,77,20,5.14,MG,1690512625
72,georgetown,5.4112,100.3354,31.64,78,20,1.54,MY,1690512572
73,edinburgh of the seven seas,-37.0676,-12.3116,9.86,51,17,2.93,SH,1690512625
74,hamilton,39.1834,-84.5333,26.29,97,75,7.2,US,1690512625
75,castuera,38.732,-5.5439,17.9,61,0,1.5,ES,1690512626
76,college,64.8569,-147.8028,27.55,51,75,4.12,US,1690512626
77,malango,-2.9627,119.9001,26.34,56,98,1.78,ID,1690512626
78,ilulissat,69.2167,-51.1,4.01,93,20,0.51,GL,1690512626
79,jamestown,42.097,-79.2353,21.77,96,0,1.54,US,1690511863
80,puerto deseado,-47.7503,-65.8938,2.25,81,48,5.93,AR,1690512626
81,morki,56.4303,48.9947,20.99,76,21,1.36,RU,1690512626
82,adel,31.1371,-83.4235,26.62,95,100,2.39,US,1690512626
83,invercargill,-46.4,168.35,10.57,74,98,2.68,NZ,1690512469
84,lloydminster,53.2835,-110.0016,12.12,94,100,1.54,CA,1690512627
85,reggane,26.7158,0.1714,37.68,11,18,3.83,DZ,1690512627
86,hadibu,12.65,54.0333,24.98,81,82,12.04,YE,1690512627
87,mancio lima,-7.6142,-72.8958,24.84,61,42,0.8,BR,1690512627
88,whitehorse,60.7161,-135.0538,24.45,44,75,3.09,CA,1690512628
89,aykhal,66.0,111.5,20.32,41,100,2.3,RU,1690512628
90,katsuren-haebaru,26.3369,127.8719,32.01,79,75,7.2,JP,1690512628
91,tazovsky,67.4667,78.7,17.06,85,98,1.54,RU,1690512628
92,nizhnyaya omka,55.4338,74.9426,21.21,59,3,3.25,RU,1690512628
93,chonchi,-42.6128,-73.8092,10.07,98,100,2.56,CL,1690512399
94,sao bento,-6.2833,-37.75,21.64,78,4,4.02,BR,1690512628
95,powell,40.1578,-83.0752,27.17,88,0,1.54,US,1690512629
96,troitsko-pechorsk,62.7084,56.1964,15.55,99,100,2.56,RU,1690512629
97,zambezi,-13.5432,23.1047,10.84,51,4,2.26,ZM,1690512629
98,riviere-du-loup,47.8304,-69.5342,20.15,83,33,1.03,CA,1690512541
99,lebu,-37.6167,-73.65,11.12,92,100,1.25,CL,1690512391
100,ushuaia,-54.8,-68.3,-2.19,74,0,1.03,AR,1690512405
101,nguigmi,14.2495,13.1092,28.81,54,82,3.77,NE,1690512629
102,harstad,68.799,16.5293,12.66,100,81,1.79,NO,1690512629
103,jalai nur,49.45,117.7,24.39,46,37,5.08,CN,1690512629
104,saint-pierre,-21.3393,55.4781,17.82,63,40,4.12,RE,1690512630
105,tanjung pandan,-2.75,107.65,30.2,57,48,4.27,ID,1690512630
106,bredasdorp,-34.5322,20.0403,8.8,90,0,1.55,ZA,1690512630
107,am timan,11.0297,20.2827,22.52,93,100,2.07,TD,1690512630
108,iskateley,67.6803,53.1512,14.0,84,100,2.92,RU,1690512630
109,luganville,-15.5333,167.1667,23.6,77,100,6.66,VU,1690512630
110,cafayate,-26.073,-65.9761,12.01,51,0,0.19,AR,1690512630
111,tamanrasset,22.785,5.5228,24.95,12,0,3.09,DZ,1690512630
112,antonio enes,-16.2325,39.9086,19.28,85,0,2.92,MZ,1690512631
113,floro,61.5996,5.0328,14.04,94,100,2.06,NO,1690512631
114,weno,7.4515,151.8468,30.97,84,75,5.14,FM,1690512631
115,campo maior,-4.8278,-42.1686,22.56,53,1,1.06,BR,1690512631
116,iqaluit,63.7506,-68.5145,7.85,81,20,2.06,CA,1690512631
117,trairi,-3.2778,-39.2689,25.48,84,36,4.13,BR,1690512448
118,yanchep,-31.55,115.6833,18.96,66,98,5.41,AU,1690512632
119,karratha,-20.7377,116.8463,23.97,28,34,7.5,AU,1690512632
120,qaqortoq,60.7167,-46.0333,6.46,74,100,0.09,GL,1690512632
121,pisco,-13.7,-76.2167,19.03,77,0,5.14,PE,1690512632
122,zhanjiang,21.2815,110.3427,33.19,59,53,6.31,CN,1690512502
123,ciudad lazaro cardenas,17.9583,-102.2,28.98,72,100,3.33,MX,1690512632
124,jumla,29.2747,82.1838,17.62,96,100,1.02,NP,1690512632
125,west island,-12.1568,96.8225,25.99,73,100,9.77,CC,1690512632
126,uturoa,-16.7333,-151.4333,26.73,76,1,3.41,PF,1690512633
127,reyes,-14.3167,-67.3833,20.2,91,5,1.21,BO,1690512633
128,okhotsk,59.3833,143.3,16.31,82,100,2.81,RU,1690512633
129,wailua homesteads,22.0669,-159.378,30.24,76,20,7.2,US,1690512633
130,kapuskasing,49.4169,-82.4331,23.0,78,75,4.12,CA,1690512541
131,st. john's,47.5649,-52.7093,19.32,92,75,9.26,CA,1690512427
132,rikaze,29.25,88.8833,9.46,82,100,0.65,CN,1690512633
133,nogliki,51.8333,143.1667,16.15,81,100,2.55,RU,1690512633
134,siwa oasis,29.2041,25.5195,27.98,53,18,4.33,EG,1690512633
135,mejit,10.2753,170.8646,28.43,79,100,8.85,MH,1690512634
136,berezovo,63.9381,65.0419,18.19,80,100,0.71,RU,1690512634
137,hobyo,5.3505,48.5268,24.38,84,99,9.68,SO,1690512634
138,fort bragg,35.139,-79.006,29.34,77,0,2.57,US,1690512467
139,albany,42.6001,-73.9662,23.36,93,15,1.63,US,1690512434
140,strelka,58.0728,93.0344,22.55,65,85,1.38,RU,1690512634
141,carnarvon,-24.8667,113.6333,17.72,52,0,4.9,AU,1690512634
142,bibiani,6.4635,-2.3194,21.63,100,100,0.94,GH,1690512634
143,rio de janeiro,-22.9028,-43.2075,22.98,78,0,3.09,BR,1690512527
144,sheridan,44.8333,-106.9173,26.21,49,0,2.57,US,1690512634
145,at taj,24.2049,23.2857,28.69,15,100,1.8,LY,1690512635
146,sinan,34.8262,126.1086,31.06,87,100,3.77,KR,1690512635
147,coahuayana de hidalgo,18.7,-103.6583,26.44,82,82,1.26,MX,1690512635
148,chibougamau,49.9168,-74.3659,16.79,72,100,1.84,CA,1690512635
149,yellowknife,62.456,-114.3525,23.29,33,75,3.09,CA,1690512635
150,sharm el-sheikh,27.8518,34.305,30.08,74,0,2.57,EG,1690512635
151,gunjur,13.2019,-16.7339,26.04,94,40,0.0,GM,1690512635
152,saint-philippe,-21.3585,55.7679,17.77,69,6,3.19,RE,1690512635
153,saipan,15.1355,145.701,28.39,100,0,4.12,MP,1690512635
154,cestos city,5.46,-9.5828,24.81,89,100,3.76,LR,1690512636
155,happy valley-goose bay,53.3168,-60.3315,17.17,59,75,2.57,CA,1690512447
156,stanley,54.868,-1.6985,14.74,92,20,0.51,GB,1690512636
157,kailua-kona,19.6406,-155.9956,30.98,73,40,4.12,US,1690512471
158,tazacorte,28.629,-17.9293,22.54,79,40,4.63,ES,1690512636
159,al kharijah,25.4514,30.5464,29.98,19,0,3.38,EG,1690512636
160,polyarnyy,69.1989,33.4478,13.72,82,43,0.58,RU,1690512636
161,ormara,25.2088,64.6357,28.12,81,100,5.24,PK,1690512636
162,donmatias,6.4857,-75.395,16.57,98,83,0.48,CO,1690512636
163,pinotepa nacional,16.3167,-98.0167,25.4,83,18,0.76,MX,1690512637
164,newman,37.3138,-121.0208,32.13,33,0,1.34,US,1690512637
165,portland,45.5234,-122.6762,27.02,46,0,3.09,US,1690512224
166,grande prairie,55.1667,-118.8027,16.1,77,75,1.54,CA,1690512637
167,fonte boa,-2.4959,-66.2662,24.72,74,58,1.22,BR,1690512637
168,hermanus,-34.4187,19.2345,11.71,78,0,1.92,ZA,1690512637
169,port augusta,-32.5,137.7667,20.01,37,23,3.39,AU,1690512637
170,wamba,8.9333,8.6,21.92,95,99,0.55,NG,1690512637
171,irymple,-34.25,142.1667,19.49,59,2,0.45,AU,1690512637
172,saurimo,-9.6608,20.3916,15.0,37,41,1.56,AO,1690512637
173,waingapu,-9.6567,120.2641,27.39,54,1,5.72,ID,1690512637
174,ancud,-41.8697,-73.8203,9.28,96,100,3.8,CL,1690512638
175,luderitz,-26.6481,15.1594,11.23,90,0,0.69,NA,1690512638
176,dudinka,69.4058,86.1778,27.57,39,1,5.15,RU,1690512638
177,hithadhoo,-0.6,73.0833,28.43,78,96,6.62,MV,1690512638
178,margaret river,-33.95,115.0667,15.35,68,91,8.61,AU,1690512638
179,fortuna,40.5982,-124.1573,17.19,80,0,4.63,US,1690511930
180,bethel,41.3712,-73.414,24.09,89,0,0.89,US,1690512638
181,aripuana,-9.1667,-60.6333,23.08,52,69,0.96,BR,1690512638
182,yigo village,13.5361,144.8886,27.63,88,0,3.6,GU,1690512639
183,san juan de miraflores,-12.1629,-76.9635,19.29,82,57,3.7,PE,1690512639
184,governador valadares,-18.8511,-41.9494,19.72,80,4,1.23,BR,1690512639
185,san patricio,28.017,-97.5169,29.97,72,0,5.73,US,1690512639
186,laojunmiao,39.8333,97.7333,29.49,14,0,7.98,CN,1690512639
187,sortavala,61.7053,30.6918,14.74,94,100,2.05,RU,1690512639
188,klyuchi,52.2667,79.1667,23.15,50,100,4.31,RU,1690512639
189,konarka,19.9,86.1167,28.22,75,75,5.14,IN,1690512639
190,ishigaki,24.3448,124.1572,30.07,84,75,10.29,JP,1690512640
191,sarapul,56.4763,53.7978,20.39,79,7,3.56,RU,1690512640
192,horta,38.5333,-28.6333,23.34,97,41,2.68,PT,1690512640
193,puerto ayora,-0.7393,-90.3518,24.75,94,33,1.34,EC,1690512640
194,utrik,11.2278,169.8474,28.5,79,62,8.69,MH,1690512640
195,manokwari,-0.8667,134.0833,28.5,72,71,2.04,ID,1690512558
196,suzhou,31.3114,120.6181,25.85,92,100,6.16,CN,1690512604
197,al hufuf,25.3646,49.5653,33.19,18,0,5.14,SA,1690512640
198,bonnyville,54.2668,-110.735,14.62,76,31,0.76,CA,1690512640
199,kone,-21.0595,164.8658,23.55,43,9,2.84,NC,1690512641
200,isafjordur,66.0755,-23.124,6.62,92,100,3.57,IS,1690512641
201,bonthe,7.5264,-12.505,24.55,92,59,3.05,SL,1690512641
202,gyumri,40.7942,43.8453,14.79,94,20,0.51,AM,1690512542
203,khorugh,37.4897,71.553,21.52,24,0,0.95,TJ,1690512641
204,khartoum,15.5518,32.5324,28.89,52,51,6.12,SD,1690512493
205,timimoun,29.2639,0.231,37.21,9,67,4.63,DZ,1690512641
206,wobulenzi,0.7283,32.5122,19.16,70,87,0.4,UG,1690512641
207,champerico,14.3,-91.9167,28.55,70,39,1.86,GT,1690512641
208,hasaki,35.7333,140.8333,37.95,70,1,5.97,JP,1690512642
209,jales,-20.2689,-50.5458,20.53,37,45,3.09,BR,1690512642
210,jilib,0.4883,42.7854,21.87,95,24,2.21,SO,1690512642
211,mtsensk,53.2766,36.5733,18.6,96,100,2.94,RU,1690512642
212,silistra,44.1167,27.2667,14.95,94,2,2.78,BG,1690512642
213,hanceville,34.0607,-86.7675,27.51,68,7,2.32,US,1690512642
214,itoman,26.1247,127.6694,32.01,74,75,8.75,JP,1690512642
215,karakol,42.4907,78.3936,21.05,52,43,1.84,KG,1690512642
216,ust'-ilimsk,58.0006,102.6619,22.67,59,99,0.99,RU,1690512643
217,balcesti,44.6167,23.95,14.51,63,1,1.4,RO,1690512643
218,san clemente del tuyu,-36.3569,-56.7235,7.21,84,100,1.38,AR,1690512643
219,chapeco,-27.0964,-52.6183,14.04,98,99,0.3,BR,1690512643
220,shahrud,36.4182,54.9763,25.24,41,5,2.39,IR,1690512643
221,garissa,-0.4536,39.6401,23.18,73,77,7.36,KE,1690512643
222,opuwo,-18.0607,13.84,14.91,47,55,2.34,NA,1690512643
223,oum hadjer,13.2954,19.6966,26.18,70,100,5.62,TD,1690512643
224,kurchatov,51.6601,35.6521,18.23,96,100,1.37,RU,1690512457
225,serdar,38.9764,56.2757,29.46,44,0,1.16,TM,1690512643
226,cidreira,-30.1811,-50.2056,13.35,71,100,3.04,BR,1690512644
227,prachin buri,14.0833,101.6667,31.86,67,74,4.82,TH,1690512644
228,egilsstadir,65.2653,-14.3948,6.95,100,100,3.09,IS,1690512644
229,vila franca do campo,37.7167,-25.4333,23.23,97,74,4.08,PT,1690512644
230,cabo san lucas,22.8909,-109.9124,31.77,76,0,8.75,MX,1690512628
231,new norfolk,-42.7826,147.0587,16.72,49,0,4.14,AU,1690512644
232,walvis bay,-22.9575,14.5053,12.27,93,6,3.09,NA,1690512644
233,guaraniacu,-25.1008,-52.8781,13.65,93,93,1.61,BR,1690512644
234,tralee,52.2704,-9.7026,13.67,84,100,2.6,IE,1690512644
235,periyapatti,10.75,77.2667,24.56,57,29,10.36,IN,1690512645
236,swan hill,-35.3378,143.5544,19.92,43,0,5.28,AU,1690512645
237,kolonia,50.9333,6.95,18.27,90,100,3.6,DE,1690512399
238,ambodifotatra,-16.9833,49.85,22.83,66,47,6.16,MG,1690512645
239,tadine,-21.55,167.8833,20.76,57,77,6.6,NC,1690512645
240,mosjoen,65.836,13.1908,10.29,93,75,0.0,NO,1690512645
241,olonkinbyen,70.9221,-8.7187,4.95,87,100,5.46,SJ,1690512645
242,geraldton,-28.7667,114.6,16.23,82,100,4.63,AU,1690512646
243,selfoss,63.9331,-20.9971,9.91,84,31,3.91,IS,1690512646
244,elliot lake,46.3834,-82.6331,18.9,94,22,2.54,CA,1690512646
245,nar'yan-mar,67.6713,53.087,14.02,83,100,2.99,RU,1690512646
246,talnakh,69.4865,88.3972,27.34,36,6,3.38,RU,1690512646
247,kavieng,-2.5744,150.7967,27.92,79,60,4.56,PG,1690512646
248,abagur,53.7308,87.2526,20.68,57,36,1.14,RU,1690512646
249,grand gaube,-20.0064,57.6608,21.22,78,1,5.8,MU,1690512646
250,qalat,32.1058,66.9083,27.94,40,7,5.09,AF,1690512646
251,akureyri,65.6835,-18.0878,8.96,87,100,3.6,IS,1690512647
252,arraial do cabo,-22.9661,-42.0278,20.83,91,0,3.74,BR,1690512647
253,new plymouth,-39.0667,174.0833,9.06,71,68,3.41,NZ,1690512647
254,yuanping,38.7153,112.7575,21.03,82,100,0.53,CN,1690512647
255,vorgashor,67.5833,63.95,16.63,87,100,1.67,RU,1690512647
256,hoi an,15.8794,108.335,35.98,49,99,6.44,VN,1690512647
257,pimentel,-6.8367,-79.9342,22.16,83,20,5.66,PE,1690512647
258,bengkulu,-3.8004,102.2655,28.02,68,100,2.76,ID,1690512558
259,birobidzhan,48.8,132.95,28.15,64,92,3.62,RU,1690512647
260,belmonte,-15.8631,-38.8828,22.97,85,100,4.09,BR,1690512648
261,erenhot,43.6475,111.9767,28.53,35,1,2.94,CN,1690512648
262,calatayud,41.3535,-1.6432,17.65,67,1,1.1,ES,1690512648
263,cascais,38.6979,-9.4215,19.17,81,0,8.94,PT,1690512648
264,northam,51.0333,-4.2167,18.14,97,68,3.78,GB,1690512648
265,vilyuchinsk,52.9306,158.4028,13.15,93,100,0.39,RU,1690512648
266,wenceslau braz,-23.8739,-49.8028,13.98,95,69,2.48,BR,1690512648
267,kani keli,-12.9536,45.1033,24.59,72,5,9.09,YT,1690512648
268,as sulayyil,20.4607,45.5779,30.14,15,55,3.95,SA,1690512649
269,tromso,69.6496,18.957,10.21,87,40,3.6,NO,1690512387
270,carei,47.6833,22.4667,9.9,68,49,3.33,RO,1690512649
271,ainaro,-8.9924,125.5082,25.12,54,47,2.63,TL,1690512649
272,imola,44.3523,11.7158,20.08,68,7,2.55,IT,1690512649
273,acarau,-2.8856,-40.12,25.85,84,9,6.69,BR,1690512649
274,port mathurin,-19.6833,63.4167,23.32,79,53,4.77,MU,1690512649
275,arkhangel'sk,64.5401,40.5433,14.61,73,38,1.23,RU,1690512649
276,vadso,70.0744,29.7487,11.49,93,20,2.06,NO,1690512649
277,afonso claudio,-20.0742,-41.1239,16.92,95,12,0.88,BR,1690512649
278,dubai,25.2582,55.3047,34.16,55,0,5.66,AE,1690512132
279,bayanhongor,46.7167,100.1167,21.48,30,45,1.23,MN,1690512650
280,amga,60.8953,131.9608,24.03,29,15,2.42,RU,1690512650
281,crane,31.3974,-102.3501,30.96,29,1,6.11,US,1690512124
282,palmer,42.1584,-72.3287,22.99,85,40,2.06,US,1690512650
283,sydney,-33.8679,151.2073,24.23,43,0,4.12,AU,1690512192
284,porto de moz,-1.7483,-52.2383,24.23,77,57,1.4,BR,1690512650
285,mulino,56.2892,42.9201,20.73,80,92,2.99,RU,1690512236
286,mount gambier,-37.8333,140.7667,15.67,69,4,5.06,AU,1690512650
287,puerto baquerizo moreno,-0.9,-89.6,23.92,78,38,4.46,EC,1690512651
288,brookings,44.3114,-96.7984,29.19,91,0,5.15,US,1690512651
289,bandon,51.7469,-8.7425,13.77,82,100,2.84,IE,1690512651
290,quelimane,-17.8786,36.8883,15.97,93,0,1.54,MZ,1690512651
291,nemuro,43.3236,145.575,19.33,91,83,1.63,JP,1690512651
292,acapulco de juarez,16.8634,-99.8901,29.9,74,40,3.09,MX,1690512576
293,bobrov,51.0961,40.0333,19.89,59,70,3.44,RU,1690512651
294,bechar,31.6167,-2.2167,38.18,13,20,4.12,DZ,1690512541
295,mossel bay,-34.1831,22.146,7.96,86,1,2.91,ZA,1690512651
296,nevada,39.2502,-116.7512,23.52,12,0,7.3,US,1690512651
